

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
      +0       0       0       0       0
  8069 ;;Total ram usage:        2 bytes
  8070 ;; Hardware stack levels used:    1
  8071 ;; Hardware stack levels required when called:    8
  8072 ;; This function calls:
  8073 ;;		_I2C_Start
  8074 ;;		_I2C_Stop
  8075 ;;		_I2C_Write
  8076 ;;		_dec_2_bcd
  8077 ;; This function is called by:
  8078 ;;		_Do_Save_New_Time
  8079 ;; This function uses a non-reentrant model
  8080 ;;
  8081                           
  8082                           	psect	text31
  8083  0078D4                     __ptext31:
  8084                           	opt stack 0
  8085  0078D4                     _DS3231_Write_Time:
  8086                           	opt stack 20
  8087                           
  8088                           ;I2C_Support.c: 92: char Device = 0x68;
  8089                           
  8090                           ; BSR set to: 1
  8091                           ;incstack = 0
  8092  0078D4  0E68               	movlw	104
  8093  0078D6  0100               	movlb	0	; () banked
  8094  0078D8  6FC7               	movwf	DS3231_Write_Time@Device& (0+255),b
  8095                           
  8096                           ;I2C_Support.c: 93: char Address = 0x00;
  8097  0078DA  0E00               	movlw	0
  8098  0078DC  0100               	movlb	0	; () banked
  8099  0078DE  6FC8               	movwf	DS3231_Write_Time@Address& (0+255),b
  8100                           
  8101                           ; BSR set to: 0
  8102                           ;I2C_Support.c: 94: second = dec_2_bcd(setup_second);
  8103  0078E0  0101               	movlb	1	; () banked
  8104  0078E2  51C8               	movf	_setup_second& (0+255),w,b
  8105  0078E4  ECE8  F041         	call	_dec_2_bcd
  8106  0078E8  0100               	movlb	0	; () banked
  8107  0078EA  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8108  0078EC  0100               	movlb	0	; () banked
  8109  0078EE  6FF0               	movwf	_second& (0+255),b
  8110                           
  8111                           ; BSR set to: 0
  8112                           ;I2C_Support.c: 95: minute = dec_2_bcd(setup_minute);
  8113  0078F0  0101               	movlb	1	; () banked
  8114  0078F2  51C6               	movf	_setup_minute& (0+255),w,b
  8115  0078F4  ECE8  F041         	call	_dec_2_bcd
  8116  0078F8  0100               	movlb	0	; () banked
  8117  0078FA  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8118  0078FC  0100               	movlb	0	; () banked
  8119  0078FE  6FEE               	movwf	_minute& (0+255),b
  8120                           
  8121                           ; BSR set to: 0
  8122                           ;I2C_Support.c: 96: hour = dec_2_bcd(setup_hour);
  8123  007900  0101               	movlb	1	; () banked
  8124  007902  51C5               	movf	_setup_hour& (0+255),w,b
  8125  007904  ECE8  F041         	call	_dec_2_bcd
  8126  007908  0100               	movlb	0	; () banked
  8127  00790A  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8128  00790C  0100               	movlb	0	; () banked
  8129  00790E  6FED               	movwf	_hour& (0+255),b
  8130                           
  8131                           ; BSR set to: 0
  8132                           ;I2C_Support.c: 97: dow = 0x01;
  8133  007910  0E01               	movlw	1
  8134  007912  6E7F               	movwf	_dow,c
  8135                           
  8136                           ;I2C_Support.c: 98: day = dec_2_bcd(setup_day);
  8137  007914  0101               	movlb	1	; () banked
  8138  007916  51C3               	movf	_setup_day& (0+255),w,b
  8139  007918  ECE8  F041         	call	_dec_2_bcd
  8140  00791C  0100               	movlb	0	; () banked
  8141  00791E  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8142  007920  0100               	movlb	0	; () banked
  8143  007922  6FEA               	movwf	_day& (0+255),b
  8144                           
  8145                           ;I2C_Support.c: 99: month = dec_2_bcd(setup_month);
  8146  007924  0101               	movlb	1	; () banked
  8147  007926  51C7               	movf	_setup_month& (0+255),w,b
  8148  007928  ECE8  F041         	call	_dec_2_bcd
  8149  00792C  0100               	movlb	0	; () banked
  8150  00792E  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8151  007930  0100               	movlb	0	; () banked
  8152  007932  6FEF               	movwf	_month& (0+255),b
  8153                           
  8154                           ;I2C_Support.c: 100: year = dec_2_bcd(setup_year);
  8155  007934  0101               	movlb	1	; () banked
  8156  007936  51C9               	movf	_setup_year& (0+255),w,b
  8157  007938  ECE8  F041         	call	_dec_2_bcd
  8158  00793C  0100               	movlb	0	; () banked
  8159  00793E  51C0               	movf	?_dec_2_bcd& (0+255),w,b
  8160  007940  0100               	movlb	0	; () banked
  8161  007942  6FF1               	movwf	_year& (0+255),b
  8162                           
  8163                           ; BSR set to: 0
  8164                           ;I2C_Support.c: 101: I2C_Start();
  8165  007944  EC08  F049         	call	_I2C_Start	;wreg free
  8166                           
  8167                           ;I2C_Support.c: 102: I2C_Write((Device << 1) | 0);
  8168  007948  0100               	movlb	0	; () banked
  8169  00794A  51C7               	movf	DS3231_Write_Time@Device& (0+255),w,b
  8170  00794C  25C7               	addwf	DS3231_Write_Time@Device& (0+255),w,b
  8171  00794E  EC4E  F045         	call	_I2C_Write
  8172                           
  8173                           ;I2C_Support.c: 103: I2C_Write(Address);
  8174  007952  0100               	movlb	0	; () banked
  8175  007954  51C8               	movf	DS3231_Write_Time@Address& (0+255),w,b
  8176  007956  EC4E  F045         	call	_I2C_Write
  8177                           
  8178                           ;I2C_Support.c: 104: I2C_Write(second);
  8179  00795A  0100               	movlb	0	; () banked
  8180  00795C  51F0               	movf	_second& (0+255),w,b
  8181  00795E  EC4E  F045         	call	_I2C_Write
  8182                           
  8183                           ;I2C_Support.c: 105: I2C_Write(minute);
  8184  007962  0100               	movlb	0	; () banked
  8185  007964  51EE               	movf	_minute& (0+255),w,b
  8186  007966  EC4E  F045         	call	_I2C_Write
  8187                           
  8188                           ;I2C_Support.c: 106: I2C_Write(hour);
  8189  00796A  0100               	movlb	0	; () banked
  8190  00796C  51ED               	movf	_hour& (0+255),w,b
  8191  00796E  EC4E  F045         	call	_I2C_Write
  8192                           
  8193                           ;I2C_Support.c: 107: I2C_Write(dow);
  8194  007972  507F               	movf	_dow,w,c
  8195  007974  EC4E  F045         	call	_I2C_Write
  8196                           
  8197                           ;I2C_Support.c: 108: I2C_Write(day);
  8198  007978  0100               	movlb	0	; () banked
  8199  00797A  51EA               	movf	_day& (0+255),w,b
  8200  00797C  EC4E  F045         	call	_I2C_Write
  8201                           
  8202                           ;I2C_Support.c: 109: I2C_Write(month);
  8203  007980  0100               	movlb	0	; () banked
  8204  007982  51EF               	movf	_month& (0+255),w,b
  8205  007984  EC4E  F045         	call	_I2C_Write
  8206                           
  8207                           ;I2C_Support.c: 110: I2C_Write(year);
  8208  007988  0100               	movlb	0	; () banked
  8209  00798A  51F1               	movf	_year& (0+255),w,b
  8210  00798C  EC4E  F045         	call	_I2C_Write
  8211                           
  8212                           ;I2C_Support.c: 111: I2C_Stop();
  8213  007990  ECFF  F048         	call	_I2C_Stop	;wreg free
  8214  007994  0012               	return		;funcret
  8215  007996                     __end_of_DS3231_Write_Time:
  8216                           	opt stack 0
  8217                           tblptru	equ	0xFF8
  8218                           tblptrh	equ	0xFF7
  8219                           tblptrl	equ	0xFF6
  8220                           tablat	equ	0xFF5
  8221                           postinc0	equ	0xFEE
  8222                           wreg	equ	0xFE8
  8223                           postdec1	equ	0xFE5
  8224                           fsr1l	equ	0xFE1
  8225                           status	equ	0xFD8
  8226                           
  8227 ;; *************** function _Decrease_Time *****************
  8228 ;; Defined at:
  8229 ;;		line 119 in file "C:/Users/Thalia/MPLABXProjects/ECE/ECE3301L/Lab13.X/Setup_Time.c"
  8230 ;; Parameters:    Size  Location     Type
  8231 ;;		None
  8232 ;; Auto vars:     Size  Location     Type
  8233 ;;		None
  8234 ;; Return value:  Size  Location     Type
  8235 ;;		None               void
  8236 ;; Registers used:
  8237 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8238 ;; Tracked objects:
  8239 ;;		On entry : 0/0
  8240 ;;		On exit  : 0/0
  8241 ;;		Unchanged: 0/0
  8242 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8247 ;;Total ram usage:        0 bytes
  8248 ;; Hardware stack levels used:    1
  8249 ;; Hardware stack levels required when called:   14
  8250 ;; This function calls:
  8251 ;;		_Update_Setup_Time_Screen
  8252 ;; This function is called by:
  8253 ;;		_Do_Setup_Time
  8254 ;; This function uses a non-reentrant model
  8255 ;;
  8256                           
  8257                           	psect	text32
  8258  007BC2                     __ptext32:
  8259                           	opt stack 0
  8260  007BC2                     _Decrease_Time:
  8261                           	opt stack 15
  8262                           
  8263                           ;Setup_Time.c: 121: switch (Select_Field)
  8264                           
  8265                           ;incstack = 0
  8266  007BC2  D040               	goto	l14427
  8267  007BC4                     l14389:
  8268                           
  8269                           ;Setup_Time.c: 124: if (setup_hour == 0) setup_hour = 23;
  8270  007BC4  0101               	movlb	1	; () banked
  8271  007BC6  51C5               	movf	_setup_hour& (0+255),w,b
  8272  007BC8  A4D8               	btfss	status,2,c
  8273  007BCA  D004               	goto	l14393
  8274                           
  8275                           ; BSR set to: 1
  8276  007BCC  0E17               	movlw	23
  8277  007BCE  0101               	movlb	1	; () banked
  8278  007BD0  6FC5               	movwf	_setup_hour& (0+255),b
  8279  007BD2  D04D               	goto	l14429
  8280  007BD4                     l14393:
  8281                           
  8282                           ; BSR set to: 1
  8283                           ;Setup_Time.c: 125: else --setup_hour;
  8284  007BD4  0101               	movlb	1	; () banked
  8285  007BD6  07C5               	decf	_setup_hour& (0+255),f,b
  8286                           
  8287                           ; BSR set to: 1
  8288                           ;Setup_Time.c: 126: break;
  8289  007BD8  D04A               	goto	l14429
  8290  007BDA                     l14395:
  8291                           
  8292                           ; BSR set to: 1
  8293                           ;Setup_Time.c: 129: if (setup_minute == 0) setup_minute = 59;
  8294  007BDA  0101               	movlb	1	; () banked
  8295  007BDC  51C6               	movf	_setup_minute& (0+255),w,b
  8296  007BDE  A4D8               	btfss	status,2,c
  8297  007BE0  D004               	goto	l14399
  8298                           
  8299                           ; BSR set to: 1
  8300  007BE2  0E3B               	movlw	59
  8301  007BE4  0101               	movlb	1	; () banked
  8302  007BE6  6FC6               	movwf	_setup_minute& (0+255),b
  8303  007BE8  D042               	goto	l14429
  8304  007BEA                     l14399:
  8305                           
  8306                           ; BSR set to: 1
  8307                           ;Setup_Time.c: 130: else --setup_minute;
  8308  007BEA  0101               	movlb	1	; () banked
  8309  007BEC  07C6               	decf	_setup_minute& (0+255),f,b
  8310                           
  8311                           ; BSR set to: 1
  8312                           ;Setup_Time.c: 131: break;
  8313  007BEE  D03F               	goto	l14429
  8314  007BF0                     l14401:
  8315                           
  8316                           ; BSR set to: 1
  8317                           ;Setup_Time.c: 134: if (setup_second == 0) setup_second = 59;
  8318  007BF0  0101               	movlb	1	; () banked
  8319  007BF2  51C8               	movf	_setup_second& (0+255),w,b
  8320  007BF4  A4D8               	btfss	status,2,c
  8321  007BF6  D004               	goto	l14405
  8322                           
  8323                           ; BSR set to: 1
  8324  007BF8  0E3B               	movlw	59
  8325  007BFA  0101               	movlb	1	; () banked
  8326  007BFC  6FC8               	movwf	_setup_second& (0+255),b
  8327  007BFE  D037               	goto	l14429
  8328  007C00                     l14405:
  8329                           
  8330                           ; BSR set to: 1
  8331                           ;Setup_Time.c: 135: else --setup_second;
  8332  007C00  0101               	movlb	1	; () banked
  8333  007C02  07C8               	decf	_setup_second& (0+255),f,b
  8334                           
  8335                           ; BSR set to: 1
  8336                           ;Setup_Time.c: 136: break;
  8337  007C04  D034               	goto	l14429
  8338  007C06                     l14407:
  8339                           
  8340                           ; BSR set to: 1
  8341                           ;Setup_Time.c: 139: if (setup_month == 1) setup_month = 12;
  8342  007C06  0101               	movlb	1	; () banked
  8343  007C08  05C7               	decf	_setup_month& (0+255),w,b
  8344  007C0A  A4D8               	btfss	status,2,c
  8345  007C0C  D004               	goto	l14411
  8346                           
  8347                           ; BSR set to: 1
  8348  007C0E  0E0C               	movlw	12
  8349  007C10  0101               	movlb	1	; () banked
  8350  007C12  6FC7               	movwf	_setup_month& (0+255),b
  8351  007C14  D02C               	goto	l14429
  8352  007C16                     l14411:
  8353                           
  8354                           ; BSR set to: 1
  8355                           ;Setup_Time.c: 140: else --setup_month;
  8356  007C16  0101               	movlb	1	; () banked
  8357  007C18  07C7               	decf	_setup_month& (0+255),f,b
  8358                           
  8359                           ; BSR set to: 1
  8360                           ;Setup_Time.c: 141: break;
  8361  007C1A  D029               	goto	l14429
  8362  007C1C                     l14413:
  8363                           
  8364                           ; BSR set to: 1
  8365                           ;Setup_Time.c: 144: if (setup_day == 1) setup_day = 31;
  8366  007C1C  0101               	movlb	1	; () banked
  8367  007C1E  05C3               	decf	_setup_day& (0+255),w,b
  8368  007C20  A4D8               	btfss	status,2,c
  8369  007C22  D002               	goto	l14417
  8370                           
  8371                           ; BSR set to: 1
  8372  007C24  0E1F               	movlw	31
  8373  007C26  D008               	goto	L7
  8374  007C28                     l14417:
  8375                           
  8376                           ; BSR set to: 1
  8377                           ;Setup_Time.c: 145: else --setup_day;
  8378  007C28  0101               	movlb	1	; () banked
  8379  007C2A  07C3               	decf	_setup_day& (0+255),f,b
  8380                           
  8381                           ; BSR set to: 1
  8382                           ;Setup_Time.c: 146: break;
  8383  007C2C  D020               	goto	l14429
  8384  007C2E                     l14419:
  8385                           
  8386                           ; BSR set to: 1
  8387                           ;Setup_Time.c: 149: if (setup_year == 0) setup_day = 99;
  8388  007C2E  0101               	movlb	1	; () banked
  8389  007C30  51C9               	movf	_setup_year& (0+255),w,b
  8390  007C32  A4D8               	btfss	status,2,c
  8391  007C34  D004               	goto	l14423
  8392                           
  8393                           ; BSR set to: 1
  8394  007C36  0E63               	movlw	99
  8395  007C38                     L7:
  8396  007C38  0101               	movlb	1	; () banked
  8397  007C3A  6FC3               	movwf	_setup_day& (0+255),b
  8398  007C3C  D018               	goto	l14429
  8399  007C3E                     l14423:
  8400                           
  8401                           ; BSR set to: 1
  8402                           ;Setup_Time.c: 150: else --setup_year;
  8403  007C3E  0101               	movlb	1	; () banked
  8404  007C40  07C9               	decf	_setup_year& (0+255),f,b
  8405                           
  8406                           ; BSR set to: 1
  8407                           ;Setup_Time.c: 155: }
  8408                           
  8409                           ; BSR set to: 1
  8410                           ;Setup_Time.c: 154: break;
  8411                           
  8412                           ;Setup_Time.c: 153: default:
  8413                           
  8414                           ; BSR set to: 1
  8415                           ;Setup_Time.c: 151: break;
  8416  007C42  D015               	goto	l14429
  8417  007C44                     l14427:
  8418  007C44  0101               	movlb	1	; () banked
  8419  007C46  51BC               	movf	_Select_Field& (0+255),w,b
  8420                           
  8421                           ; Switch size 1, requested type "space"
  8422                           ; Number of cases is 6, Range of values is 0 to 5
  8423                           ; switch strategies available:
  8424                           ; Name         Instructions Cycles
  8425                           ; simple_byte           19    10 (average)
  8426                           ;	Chosen strategy is simple_byte
  8427  007C48  0A00               	xorlw	0	; case 0
  8428  007C4A  B4D8               	btfsc	status,2,c
  8429  007C4C  D7BB               	goto	l14389
  8430  007C4E  0A01               	xorlw	1	; case 1
  8431  007C50  B4D8               	btfsc	status,2,c
  8432  007C52  D7C3               	goto	l14395
  8433  007C54  0A03               	xorlw	3	; case 2
  8434  007C56  B4D8               	btfsc	status,2,c
  8435  007C58  D7CB               	goto	l14401
  8436  007C5A  0A01               	xorlw	1	; case 3
  8437  007C5C  B4D8               	btfsc	status,2,c
  8438  007C5E  D7D3               	goto	l14407
  8439  007C60  0A07               	xorlw	7	; case 4
  8440  007C62  B4D8               	btfsc	status,2,c
  8441  007C64  D7DB               	goto	l14413
  8442  007C66  0A01               	xorlw	1	; case 5
  8443  007C68  B4D8               	btfsc	status,2,c
  8444  007C6A  D7E1               	goto	l14419
  8445  007C6C  D000               	goto	l14429
  8446  007C6E                     l14429:
  8447                           
  8448                           ; BSR set to: 1
  8449                           ;Setup_Time.c: 156: Update_Setup_Time_Screen();
  8450  007C6E  ECE3  F029         	call	_Update_Setup_Time_Screen	;wreg free
  8451  007C72  0012               	return		;funcret
  8452  007C74                     __end_of_Decrease_Time:
  8453                           	opt stack 0
  8454                           tblptru	equ	0xFF8
  8455                           tblptrh	equ	0xFF7
  8456                           tblptrl	equ	0xFF6
  8457                           tablat	equ	0xFF5
  8458                           postinc0	equ	0xFEE
  8459                           wreg	equ	0xFE8
  8460                           postdec1	equ	0xFE5
  8461                           fsr1l	equ	0xFE1
  8462                           status	equ	0xFD8
  8463                           
  8464 ;; *************** function _Update_Setup_Time_Screen *****************
  8465 ;; Defined at:
  8466 ;;		line 208 in file "C:/Users/Thalia/MPLABXProjects/ECE/ECE3301L/Lab13.X/Setup_Time.c"
  8467 ;; Parameters:    Size  Location     Type
  8468 ;;		None
  8469 ;; Auto vars:     Size  Location     Type
  8470 ;;		None
  8471 ;; Return value:  Size  Location     Type
  8472 ;;		None               void
  8473 ;; Registers used:
  8474 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8475 ;; Tracked objects:
  8476 ;;		On entry : 0/0
  8477 ;;		On exit  : 0/0
  8478 ;;		Unchanged: 0/0
  8479 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8482 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8483 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8484 ;;Total ram usage:        0 bytes
  8485 ;; Hardware stack levels used:    1
  8486 ;; Hardware stack levels required when called:   13
  8487 ;; This function calls:
  8488 ;;		___awdiv
  8489 ;;		___awmod
  8490 ;;		_drawtext
  8491 ;; This function is called by:
  8492 ;;		_Do_Setup_Time
  8493 ;;		_Increase_Time
  8494 ;;		_Decrease_Time
  8495 ;; This function uses a non-reentrant model
  8496 ;;
  8497                           
  8498                           	psect	text33
  8499  0053C6                     __ptext33:
  8500                           	opt stack 0
  8501  0053C6                     _Update_Setup_Time_Screen:
  8502                           	opt stack 16
  8503                           
  8504                           ;Setup_Time.c: 210: setup_time[0] = (setup_hour/10) + '0';
  8505                           
  8506                           ;incstack = 0
  8507  0053C6  C1C5  F094         	movff	_setup_hour,___awdiv@dividend
  8508  0053CA  0100               	movlb	0	; () banked
  8509  0053CC  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8510  0053CE  0E00               	movlw	0
  8511  0053D0  0100               	movlb	0	; () banked
  8512  0053D2  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8513  0053D4  0E0A               	movlw	10
  8514  0053D6  6F96               	movwf	___awdiv@divisor& (0+255),b
  8515  0053D8  EC74  F03A         	call	___awdiv	;wreg free
  8516  0053DC  0100               	movlb	0	; () banked
  8517  0053DE  5194               	movf	?___awdiv& (0+255),w,b
  8518  0053E0  0F30               	addlw	48
  8519  0053E2  0101               	movlb	1	; () banked
  8520  0053E4  6F5B               	movwf	_setup_time& (0+255),b
  8521                           
  8522                           ;Setup_Time.c: 211: setup_time[1] = (setup_hour%10) + '0';
  8523  0053E6  C1C5  F0BA         	movff	_setup_hour,___awmod@dividend
  8524  0053EA  0100               	movlb	0	; () banked
  8525  0053EC  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8526  0053EE  0E00               	movlw	0
  8527  0053F0  0100               	movlb	0	; () banked
  8528  0053F2  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8529  0053F4  0E0A               	movlw	10
  8530  0053F6  6FBC               	movwf	___awmod@divisor& (0+255),b
  8531  0053F8  EC87  F03D         	call	___awmod	;wreg free
  8532  0053FC  0100               	movlb	0	; () banked
  8533  0053FE  51BA               	movf	?___awmod& (0+255),w,b
  8534  005400  0F30               	addlw	48
  8535  005402  0101               	movlb	1	; () banked
  8536  005404  6F5C               	movwf	(_setup_time+1)& (0+255),b
  8537                           
  8538                           ;Setup_Time.c: 213: setup_time[3] = (setup_minute/10) + '0';
  8539  005406  C1C6  F094         	movff	_setup_minute,___awdiv@dividend
  8540  00540A  0100               	movlb	0	; () banked
  8541  00540C  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8542  00540E  0E00               	movlw	0
  8543  005410  0100               	movlb	0	; () banked
  8544  005412  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8545  005414  0E0A               	movlw	10
  8546  005416  6F96               	movwf	___awdiv@divisor& (0+255),b
  8547  005418  EC74  F03A         	call	___awdiv	;wreg free
  8548  00541C  0100               	movlb	0	; () banked
  8549  00541E  5194               	movf	?___awdiv& (0+255),w,b
  8550  005420  0F30               	addlw	48
  8551  005422  0101               	movlb	1	; () banked
  8552  005424  6F5E               	movwf	(_setup_time+3)& (0+255),b
  8553                           
  8554                           ;Setup_Time.c: 214: setup_time[4] = (setup_minute%10) + '0';
  8555  005426  C1C6  F0BA         	movff	_setup_minute,___awmod@dividend
  8556  00542A  0100               	movlb	0	; () banked
  8557  00542C  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8558  00542E  0E00               	movlw	0
  8559  005430  0100               	movlb	0	; () banked
  8560  005432  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8561  005434  0E0A               	movlw	10
  8562  005436  6FBC               	movwf	___awmod@divisor& (0+255),b
  8563  005438  EC87  F03D         	call	___awmod	;wreg free
  8564  00543C  0100               	movlb	0	; () banked
  8565  00543E  51BA               	movf	?___awmod& (0+255),w,b
  8566  005440  0F30               	addlw	48
  8567  005442  0101               	movlb	1	; () banked
  8568  005444  6F5F               	movwf	(_setup_time+4)& (0+255),b
  8569                           
  8570                           ;Setup_Time.c: 216: setup_time[6] = (setup_second/10) + '0';
  8571  005446  C1C8  F094         	movff	_setup_second,___awdiv@dividend
  8572  00544A  0100               	movlb	0	; () banked
  8573  00544C  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8574  00544E  0E00               	movlw	0
  8575  005450  0100               	movlb	0	; () banked
  8576  005452  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8577  005454  0E0A               	movlw	10
  8578  005456  6F96               	movwf	___awdiv@divisor& (0+255),b
  8579  005458  EC74  F03A         	call	___awdiv	;wreg free
  8580  00545C  0100               	movlb	0	; () banked
  8581  00545E  5194               	movf	?___awdiv& (0+255),w,b
  8582  005460  0F30               	addlw	48
  8583  005462  0101               	movlb	1	; () banked
  8584  005464  6F61               	movwf	(_setup_time+6)& (0+255),b
  8585                           
  8586                           ;Setup_Time.c: 217: setup_time[7] = (setup_second%10) + '0';
  8587  005466  C1C8  F0BA         	movff	_setup_second,___awmod@dividend
  8588  00546A  0100               	movlb	0	; () banked
  8589  00546C  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8590  00546E  0E00               	movlw	0
  8591  005470  0100               	movlb	0	; () banked
  8592  005472  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8593  005474  0E0A               	movlw	10
  8594  005476  6FBC               	movwf	___awmod@divisor& (0+255),b
  8595  005478  EC87  F03D         	call	___awmod	;wreg free
  8596  00547C  0100               	movlb	0	; () banked
  8597  00547E  51BA               	movf	?___awmod& (0+255),w,b
  8598  005480  0F30               	addlw	48
  8599  005482  0101               	movlb	1	; () banked
  8600  005484  6F62               	movwf	(_setup_time+7)& (0+255),b
  8601                           
  8602                           ;Setup_Time.c: 219: setup_date[0] = (setup_month/10) + '0';
  8603  005486  C1C7  F094         	movff	_setup_month,___awdiv@dividend
  8604  00548A  0100               	movlb	0	; () banked
  8605  00548C  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8606  00548E  0E00               	movlw	0
  8607  005490  0100               	movlb	0	; () banked
  8608  005492  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8609  005494  0E0A               	movlw	10
  8610  005496  6F96               	movwf	___awdiv@divisor& (0+255),b
  8611  005498  EC74  F03A         	call	___awdiv	;wreg free
  8612  00549C  0100               	movlb	0	; () banked
  8613  00549E  5194               	movf	?___awdiv& (0+255),w,b
  8614  0054A0  0F30               	addlw	48
  8615  0054A2  0101               	movlb	1	; () banked
  8616  0054A4  6F52               	movwf	_setup_date& (0+255),b
  8617                           
  8618                           ;Setup_Time.c: 220: setup_date[1] = (setup_month%10) + '0';
  8619  0054A6  C1C7  F0BA         	movff	_setup_month,___awmod@dividend
  8620  0054AA  0100               	movlb	0	; () banked
  8621  0054AC  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8622  0054AE  0E00               	movlw	0
  8623  0054B0  0100               	movlb	0	; () banked
  8624  0054B2  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8625  0054B4  0E0A               	movlw	10
  8626  0054B6  6FBC               	movwf	___awmod@divisor& (0+255),b
  8627  0054B8  EC87  F03D         	call	___awmod	;wreg free
  8628  0054BC  0100               	movlb	0	; () banked
  8629  0054BE  51BA               	movf	?___awmod& (0+255),w,b
  8630  0054C0  0F30               	addlw	48
  8631  0054C2  0101               	movlb	1	; () banked
  8632  0054C4  6F53               	movwf	(_setup_date+1)& (0+255),b
  8633                           
  8634                           ;Setup_Time.c: 222: setup_date[3] = (setup_day/10) + '0';
  8635  0054C6  C1C3  F094         	movff	_setup_day,___awdiv@dividend
  8636  0054CA  0100               	movlb	0	; () banked
  8637  0054CC  6B95               	clrf	(___awdiv@dividend+1)& (0+255),b
  8638  0054CE  0E00               	movlw	0
  8639  0054D0  0100               	movlb	0	; () banked
  8640  0054D2  6F97               	movwf	(___awdiv@divisor+1)& (0+255),b
  8641  0054D4  0E0A               	movlw	10
  8642  0054D6  6F96               	movwf	___awdiv@divisor& (0+255),b
  8643  0054D8  EC74  F03A         	call	___awdiv	;wreg free
  8644  0054DC  0100               	movlb	0	; () banked
  8645  0054DE  5194               	movf	?___awdiv& (0+255),w,b
  8646  0054E0  0F30               	addlw	48
  8647  0054E2  0101               	movlb	1	; () banked
  8648  0054E4  6F55               	movwf	(_setup_date+3)& (0+255),b
  8649                           
  8650                           ;Setup_Time.c: 223: setup_date[4] = (setup_day%10) + '0';
  8651  0054E6  C1C3  F0BA         	movff	_setup_day,___awmod@dividend
  8652  0054EA  0100               	movlb	0	; () banked
  8653  0054EC  6BBB               	clrf	(___awmod@dividend+1)& (0+255),b
  8654  0054EE  0E00               	movlw	0
  8655  0054F0  0100               	movlb	0	; () banked
  8656  0054F2  6FBD               	movwf	(___awmod@divisor+1)& (0+255),b
  8657  0054F4  0E0A               	movlw	10
  8658  0054F6  6FBC               	movwf	___awmod@divisor& (0+255),b
  8659  0054F8  EC87  F03D         	call	___awmod	;wreg free
  8660  0054FC  0100               	movlb	0	; () banked
  8661  0054FE  51BA               	movf	?___awmod& (0+255),w,b
  8662  005500  0F30               	addlw	48
  8663  005502  0101               	movlb	1	; () banked
  8664  005504  6F56               	movwf	(_setup_date+4)& (0+255),b
  8665                           
  8666                           ;Setup_Time.c: 225: setup_date[6] = (setup_year/10) + '0';
  8667  005506  C1C9  F094         	movff	_setup_year,___awdiv@dividend
